1428357600684,com.android.bluetooth.hid.HidService,com.android.bluetooth,1002,0,41148,[],false,true,2,2,41157,
1428360182681,com.google.android.location.geocode.GeocodeService,com.google.process.location,10007,17755,50924882,[],false,true,1,1,31915807,
1428360242804,com.android.bluetooth.hid.HidService,com.android.bluetooth,1002,0,41148,[],false,true,2,2,41157,
1428360242804,com.android.exchange.service.EasService,com.google.android.gm.exchange,10157,2752,54256,[STARTED],false,true,1,1,33930535,
1428360242804,com.google.android.music.dial.DialMediaRouteProviderService,com.google.android.music:main,10058,0,21711939,[],false,true,0,0,10495967,
1428360242804,ch.unige.css.services.PingService,ch.unige.ping,10074,1449,59386110,[STARTED],false,true,0,0,34194860,
1428360242804,com.android.systemui.keyguard.KeyguardService,com.android.systemui,10012,906,42358,[PERSISTENT],false,false,1,1,42367,
1428360242804,com.google.android.gms.droidguard.DroidGuardService,com.google.android.gms.unstable,10007,9162,53738077,[],false,true,1,1,33607138,
1428360242804,ch.unige.css.services.main.CssRegistryService,ch.unige.ping:background,10074,13902,17964876,[STARTED],false,true,0,0,6748905,
[phone],com.whatsapp.messaging.MessageService,com.whatsapp,10159,7286,68313,[STARTED],false,true,1,1,33311703,
1428360242804,ccc71.at.services.at_service,ccc71.bmw.pro:services,10110,4012,69150,[STARTED],false,true,0,0,69159,
1428360242804,com.google.android.location.geocode.GeocodeService,com.google.process.location,10007,17755,50924882,[],false,true,1,1,31915807,
1428360302829,com.android.bluetooth.hid.HidService,com.android.bluetooth,1002,0,41148,[],false,true,2,2,41157,
1428360302829,com.android.exchange.service.EasService,com.google.android.gm.exchange,10157,2752,54256,[STARTED],false,true,1,1,33930535,
1428360302829,com.google.android.music.dial.DialMediaRouteProviderService,com.google.android.music:main,10058,0,21711939,[],false,true,0,0,10495967,
1428360302829,ch.unige.css.services.PingService,ch.unige.ping,10074,1449,59446165,[STARTED],false,true,0,0,34196649,
1428360302829,com.android.systemui.keyguard.KeyguardService,com.android.systemui,10012,906,42358,[PERSISTENT],false,false,1,1,42367,
1428360302829,com.google.android.gms.droidguard.DroidGuardService,com.google.android.gms.unstable,10007,9162,53738077,[],false,true,1,1,33607138,
1428360302829,ch.unige.css.services.main.CssRegistryService,ch.unige.ping:background,10074,13902,17964876,[STARTED],false,true,0,0,6748905,
[phone],com.whatsapp.messaging.MessageService,com.whatsapp,10159,7286,68313,[STARTED],false,true,1,1,33311703,
1428360302829,ccc71.at.services.at_service,ccc71.bmw.pro:services,10110,4012,69150,[STARTED],false,true,0,0,69159,
1428360302829,com.google.android.location.geocode.GeocodeService,com.google.process.location,10007,17755,50924882,[],false,true,1,1,31915807,
1428360362942,com.android.bluetooth.hid.HidService,com.android.bluetooth,1002,0,41148,[],false,true,2,2,41157,
1428360362942,com.google.android.gms.fitness.service.history.FitHistoryBroker,com.google.process.location,10007,17755,59446200,[],false,true,1,1,34196685,
1428360362942,com.android.exchange.service.EasService,com.google.android.gm.exchange,10157,2752,54256,[STARTED],false,true,1,1,33930535,
1428360362942,com.google.android.music.dial.DialMediaRouteProviderService,com.google.android.music:main,10058,0,21711939,[],false,true,0,0,10495967,
1428360362942,ch.unige.css.services.PingService,ch.unige.ping,10074,1449,59506262,[STARTED],false,true,0,0,34199427,
1428360362942,com.google.android.gms.fitness.service.config.FitConfigBroker,com.google.process.location,10007,17755,59446209,[],false,true,1,1,34196694,
1428360362942,com.android.systemui.keyguard.KeyguardService,com.android.systemui,10012,906,42358,[PERSISTENT],false,false,1,1,42367,
1428360362942,com.google.android.gms.droidguard.DroidGuardService,com.google.android.gms.unstable,10007,9162,53738077,[],false,true,1,1,33607138,
1428360362942,ch.unige.css.services.main.CssRegistryService,ch.unige.ping:background,10074,13902,17964876,[STARTED],false,true,0,0,6748905,
[phone],com.whatsapp.messaging.MessageService,com.whatsapp,10159,7286,68313,[STARTED],false,true,1,1,33311703,
1428360423684,com.android.bluetooth.hid.HidService,com.android.bluetooth,1002,0,41148,[],false,true,2,2,41157,
1428360423684,com.android.exchange.service.EasService,com.google.android.gm.exchange,10157,2752,54256,[STARTED],false,true,1,1,33930535,
1428360423684,com.google.android.music.dial.DialMediaRouteProviderService,com.google.android.music:main,10058,0,21711939,[],false,true,0,0,10495967,
1428360423684,ch.unige.css.services.PingService,ch.unige.ping,10074,1449,59566923,[STARTED],false,true,0,0,34208823,
1428360423684,com.android.systemui.keyguard.KeyguardService,com.android.systemui,10012,906,42358,[PERSISTENT],false,false,1,1,42367,
1428360423684,com.google.android.gms.droidguard.DroidGuardService,com.google.android.gms.unstable,10007,9162,53738077,[],false,true,1,1,33607138,
1428360423684,ch.unige.css.services.main.CssRegistryService,ch.unige.ping:background,10074,13902,17964876,[STARTED],false,true,0,0,6748905,
[phone],com.whatsapp.messaging.MessageService,com.whatsapp,10159,7286,68313,[STARTED],false,true,1,1,33311703,
1428360423684,ccc71.at.services.at_service,ccc71.bmw.pro:services,10110,4012,69150,[STARTED],false,true,0,0,69159,
1428360423684,com.google.android.location.geocode.GeocodeService,com.google.process.location,10007,17755,50924882,[],false,true,1,1,31915807,
1428360483725,com.android.bluetooth.hid.HidService,com.android.bluetooth,1002,0,41148,[],false,true,2,2,41157,
1428360483725,com.android.exchange.service.EasService,com.google.android.gm.exchange,10157,2752,54256,[STARTED],false,true,1,1,33930535,
1428360483725,com.google.android.music.dial.DialMediaRouteProviderService,com.google.android.music:main,10058,0,21711939,[],false,true,0,0,10495967,
1428360483725,ch.unige.css.services.PingService,ch.unige.ping,10074,1449,59627022,[STARTED],false,true,0,0,34210297,
1428360483725,com.android.systemui.keyguard.KeyguardService,com.android.systemui,10012,906,42358,[PERSISTENT],false,false,1,1,42367,
1428360483725,com.google.android.gms.droidguard.DroidGuardService,com.google.android.gms.unstable,10007,9162,53738077,[],false,true,1,1,33607138,
1428360483725,ch.unige.css.services.main.CssRegistryService,ch.unige.ping:background,10074,13902,17964876,[STARTED],false,true,0,0,6748905,
[phone],com.whatsapp.messaging.MessageService,com.whatsapp,10159,7286,68313,[STARTED],false,true,1,1,33311703,
1428360483725,ccc71.at.services.at_service,ccc71.bmw.pro:services,10110,4012,69150,[STARTED],false,true,0,0,69159,
1428360483725,com.google.android.location.geocode.GeocodeService,com.google.process.location,10007,17755,50924882,[],false,true,1,1,31915807,
1428360543779,com.android.bluetooth.hid.HidService,com.android.bluetooth,1002,0,41148,[],false,true,2,2,41157,
1428360543779,com.android.exchange.service.EasService,com.google.android.gm.exchange,10157,2752,54256,[STARTED],false,true,1,1,33930535,
1428360543779,com.google.android.music.dial.DialMediaRouteProviderService,com.google.android.music:main,10058,0,21711939,[],false,true,0,0,10495967,
1428360543779,ch.unige.css.services.PingService,ch.unige.ping,10074,1449,59687082,[STARTED],false,true,0,0,34212055,
1428360543779,com.android.systemui.keyguard.KeyguardService,com.android.systemui,10012,906,42358,[PERSISTENT],false,false,1,1,42367,
1428360543779,com.google.android.gms.droidguard.DroidGuardService,com.google.android.gms.unstable,10007,9162,53738077,[],false,true,1,1,33607138,
1428360543779,ch.unige.css.services.main.CssRegistryService,ch.unige.ping:background,10074,13902,17964876,[STARTED],false,true,0,0,6748905,
[phone],com.whatsapp.messaging.MessageService,com.whatsapp,10159,7286,68313,[STARTED],false,true,1,1,33311703,
1428360543779,ccc71.at.services.at_service,ccc71.bmw.pro:services,10110,4012,69150,[STARTED],false,true,0,0,69159,
1428360543779,com.google.android.location.geocode.GeocodeService,com.google.process.location,10007,17755,50924882,[],false,true,1,1,31915807,
1428360603775,com.android.bluetooth.hid.HidService,com.android.bluetooth,1002,0,41148,[],false,true,2,2,41157,
1428360603775,com.android.exchange.service.EasService,com.google.android.gm.exchange,10157,2752,54256,[STARTED],false,true,1,1,33930535,
1428360603775,com.google.android.music.dial.DialMediaRouteProviderService,com.google.android.music:main,10058,0,21711939,[],false,true,0,0,10495967,
1428360603775,ch.unige.css.services.PingService,ch.unige.ping,10074,1449,59747101,[STARTED],false,true,0,0,34213802,
1428360603775,com.android.systemui.keyguard.KeyguardService,com.android.systemui,10012,906,42358,[PERSISTENT],false,false,1,1,42367,
1428360603775,com.google.android.gms.droidguard.DroidGuardService,com.google.android.gms.unstable,10007,9162,53738077,[],false,true,1,1,33607138,
1428360603775,ch.unige.css.services.main.CssRegistryService,ch.unige.ping:background,10074,13902,17964876,[STARTED],false,true,0,0,6748905,
[phone],com.whatsapp.messaging.MessageService,com.whatsapp,10159,7286,68313,[STARTED],false,true,1,1,33311703,
1428360603775,ccc71.at.services.at_service,ccc71.bmw.pro:services,10110,4012,69150,[STARTED],false,true,0,0,69159,
1428360603775,com.google.android.location.geocode.GeocodeService,com.google.process.location,10007,17755,50924882,[],false,true,1,1,31915807,
1428360663945,com.android.bluetooth.hid.HidService,com.android.bluetooth,1002,0,41148,[],false,true,2,2,41157,
1428360663945,com.android.exchange.service.EasService,com.google.android.gm.exchange,10157,2752,54256,[STARTED],false,true,1,1,33930535,
1428360663945,com.google.android.music.dial.DialMediaRouteProviderService,com.google.android.music:main,10058,0,21711939,[],false,true,0,0,10495967,
1428360663945,ch.unige.css.services.PingService,ch.unige.ping,10074,1449,59807254,[STARTED],false,true,0,0,34215804,
1428360663945,com.android.systemui.keyguard.KeyguardService,com.android.systemui,10012,906,42358,[PERSISTENT],false,false,1,1,42367,
1428360663945,com.google.android.gms.droidguard.DroidGuardService,com.google.android.gms.unstable,10007,9162,53738077,[],false,true,1,1,33607138,
1428360663945,ch.unige.css.services.main.CssRegistryService,ch.unige.ping:background,10074,13902,17964876,[STARTED],false,true,0,0,6748905,
[phone],com.whatsapp.messaging.MessageService,com.whatsapp,10159,7286,68313,[STARTED],false,true,1,1,33311703,
1428360663945,ccc71.at.services.at_service,ccc71.bmw.pro:services,10110,4012,69150,[STARTED],false,true,0,0,69159,
1428360663945,com.google.android.location.geocode.GeocodeService,com.google.process.location,10007,17755,50924882,[],false,true,1,1,31915807,
1428360723960,com.android.bluetooth.hid.HidService,com.android.bluetooth,1002,0,41148,[],false,true,2,2,41157,
1428360723960,com.android.exchange.service.EasService,com.google.android.gm.exchange,10157,2752,54256,[STARTED],false,true,1,1,33930535,
1428360723960,com.google.android.music.dial.DialMediaRouteProviderService,com.google.android.music:main,10058,0,21711939,[],false,true,0,0,10495967,
1428360723960,ch.unige.css.services.PingService,ch.unige.ping,10074,1449,59867269,[STARTED],false,true,0,0,34218054,
1428360723960,com.android.systemui.keyguard.KeyguardService,com.android.systemui,10012,906,42358,[PERSISTENT],false,false,1,1,42367,
1428360723960,com.google.android.gms.droidguard.DroidGuardService,com.google.android.gms.unstable,10007,9162,53738077,[],false,true,1,1,33607138,
1428360723960,ch.unige.css.services.main.CssRegistryService,ch.unige.ping:background,10074,13902,17964876,[STARTED],false,true,0,0,6748905,
[phone],com.whatsapp.messaging.MessageService,com.whatsapp,10159,7286,68313,[STARTED],false,true,1,1,33311703,
1428360723960,ccc71.at.services.at_service,ccc71.bmw.pro:services,10110,4012,69150,[STARTED],false,true,0,0,69159,
1428360723960,com.google.android.location.geocode.GeocodeService,com.google.process.location,10007,17755,50924882,[],false,true,1,1,31915807,
1428360783990,com.android.bluetooth.hid.HidService,com.android.bluetooth,1002,0,41148,[],false,true,2,2,41157,
1428360783990,com.android.exchange.service.EasService,com.google.android.gm.exchange,10157,2752,54256,[STARTED],false,true,1,1,33930535,
1428360783990,com.google.android.music.dial.DialMediaRouteProviderService,com.google.android.music:main,10058,0,21711939,[],false,true,0,0,10495967,
1428360783990,ch.unige.css.services.PingService,ch.unige.ping,10074,1449,59927284,[STARTED],false,true,0,0,34220329,
1428360783990,com.android.systemui.keyguard.KeyguardService,com.android.systemui,10012,906,42358,[PERSISTENT],false,false,1,1,42367,
1428360783990,com.google.android.gms.droidguard.DroidGuardService,com.google.android.gms.unstable,10007,9162,53738077,[],false,true,1,1,33607138,
1428360783990,ch.unige.css.services.main.CssRegistryService,ch.unige.ping:background,10074,13902,17964876,[STARTED],false,true,0,0,6748905,
[phone],com.whatsapp.messaging.MessageService,com.whatsapp,10159,7286,68313,[STARTED],false,true,1,1,33311703,
1428360783990,ccc71.at.services.at_service,ccc71.bmw.pro:services,10110,4012,69150,[STARTED],false,true,0,0,69159,
1428360783990,com.google.android.location.geocode.GeocodeService,com.google.process.location,10007,17755,50924882,[],false,true,1,1,31915807,
1428360844099,com.android.bluetooth.hid.HidService,com.android.bluetooth,1002,0,41148,[],false,true,2,2,41157,
1428360844099,com.android.exchange.service.EasService,com.google.android.gm.exchange,10157,2752,54256,[STARTED],false,true,1,1,33930535,
1428360844099,com.google.android.music.dial.DialMediaRouteProviderService,com.google.android.music:main,10058,0,21711939,[],false,true,0,0,10495967,
1428360844099,ch.unige.css.services.PingService,ch.unige.ping,10074,1449,59987326,[STARTED],false,true,0,0,34222641,
1428360844099,com.android.systemui.keyguard.KeyguardService,com.android.systemui,10012,906,42358,[PERSISTENT],false,false,1,1,42367,
1428360844099,com.google.android.gms.droidguard.DroidGuardService,com.google.android.gms.unstable,10007,9162,53738077,[],false,true,1,1,33607138,
1428360844099,ch.unige.css.services.main.CssRegistryService,ch.unige.ping:background,10074,13902,17964876,[STARTED],false,true,0,0,6748905,
[phone],com.whatsapp.messaging.MessageService,com.whatsapp,10159,7286,68313,[STARTED],false,true,1,1,33311703,
1428360844099,ccc71.at.services.at_service,ccc71.bmw.pro:services,10110,4012,69150,[STARTED],false,true,0,0,69159,
1428360844099,com.google.android.location.geocode.GeocodeService,com.google.process.location,10007,17755,50924882,[],false,true,1,1,31915807,
1428360904187,com.android.bluetooth.hid.HidService,com.android.bluetooth,1002,0,41148,[],false,true,2,2,41157,
1428360904187,com.android.exchange.service.EasService,com.google.android.gm.exchange,10157,2752,54256,[STARTED],false,true,1,1,33930535,
1428360904187,com.google.android.music.dial.DialMediaRouteProviderService,com.google.android.music:main,10058,0,21711939,[],false,true,0,0,10495967,
1428360904187,ch.unige.css.services.PingService,ch.unige.ping,10074,1449,60047506,[STARTED],false,true,0,0,34225411,
1428360904187,com.android.systemui.keyguard.KeyguardService,com.android.systemui,10012,906,42358,[PERSISTENT],false,false,1,1,42367,
1428360904187,com.google.android.gms.droidguard.DroidGuardService,com.google.android.gms.unstable,10007,9162,53738077,[],false,true,1,1,33607138,
1428360904187,ch.unige.css.services.main.CssRegistryService,ch.unige.ping:background,10074,13902,17964876,[STARTED],false,true,0,0,6748905,
[phone],com.whatsapp.messaging.MessageService,com.whatsapp,10159,7286,68313,[STARTED],false,true,1,1,33311703,
1428360904187,ccc71.at.services.at_service,ccc71.bmw.pro:services,10110,4012,69150,[STARTED],false,true,0,0,69159,
1428360904187,com.google.android.location.geocode.GeocodeService,com.google.process.location,10007,17755,50924882,[],false,true,1,1,31915807,
1428360964266,com.android.bluetooth.hid.HidService,com.android.bluetooth,1002,0,41148,[],false,true,2,2,41157,
1428360964266,com.android.exchange.service.EasService,com.google.android.gm.exchange,10157,2752,54256,[STARTED],false,true,1,1,33930535,
1428360964266,com.google.android.music.dial.DialMediaRouteProviderService,com.google.android.music:main,10058,0,21711939,[],false,true,0,0,10495967,
1428360964266,ch.unige.css.services.PingService,ch.unige.ping,10074,1449,60107575,[STARTED],false,true,0,0,34228180,
1428360964266,com.android.systemui.keyguard.KeyguardService,com.android.systemui,10012,906,42358,[PERSISTENT],false,false,1,1,42367,
1428360964266,com.google.android.gms.droidguard.DroidGuardService,com.google.android.gms.unstable,10007,9162,53738077,[],false,true,1,1,33607138,
1428360964266,ch.unige.css.services.main.CssRegistryService,ch.unige.ping:background,10074,13902,17964876,[STARTED],false,true,0,0,6748905,
[phone],com.whatsapp.messaging.MessageService,com.whatsapp,10159,7286,68313,[STARTED],false,true,1,1,33311703,
1428360964266,ccc71.at.services.at_service,ccc71.bmw.pro:services,10110,4012,69150,[STARTED],false,true,0,0,69159,
1428360964266,com.google.android.location.geocode.GeocodeService,com.google.process.location,10007,17755,50924882,[],false,true,1,1,31915807,
1428361024618,com.android.bluetooth.hid.HidService,com.android.bluetooth,1002,0,41148,[],false,true,2,2,41157,
1428361024618,com.android.exchange.service.EasService,com.google.android.gm.exchange,10157,2752,54256,[STARTED],false,true,1,1,33930535,
1428361024618,com.google.android.music.dial.DialMediaRouteProviderService,com.google.android.music:main,10058,0,21711939,[],false,true,0,0,10495967,
1428361024618,ch.unige.css.services.PingService,ch.unige.ping,10074,1449,60167937,[STARTED],false,true,0,0,34236398,
1428361024618,com.android.systemui.keyguard.KeyguardService,com.android.systemui,10012,906,42358,[PERSISTENT],false,false,1,1,42367,
1428361024618,com.google.android.gms.droidguard.DroidGuardService,com.google.android.gms.unstable,10007,9162,53738077,[],false,true,1,1,33607138,
1428361024618,ch.unige.css.services.main.CssRegistryService,ch.unige.ping:background,10074,13902,17964876,[STARTED],false,true,0,0,6748905,
[phone],com.whatsapp.messaging.MessageService,com.whatsapp,10159,7286,68313,[STARTED],false,true,1,1,33311703,
1428361024618,ccc71.at.services.at_service,ccc71.bmw.pro:services,10110,4012,69150,[STARTED],false,true,0,0,69159,
1428361024618,com.google.android.location.geocode.GeocodeService,com.google.process.location,10007,17755,50924882,[],false,true,1,1,31915807,
1428361084655,com.android.bluetooth.hid.HidService,com.android.bluetooth,1002,0,41148,[],false,true,2,2,41157,
1428361084655,com.android.exchange.service.EasService,com.google.android.gm.exchange,10157,2752,54256,[STARTED],false,true,1,1,33930535,
1428361084655,com.google.android.music.dial.DialMediaRouteProviderService,com.google.android.music:main,10058,0,21711939,[],false,true,0,0,10495967,
1428361084655,ch.unige.css.services.PingService,ch.unige.ping,10074,1449,60227972,[STARTED],false,true,0,0,34237797,
1428361084655,com.android.systemui.keyguard.KeyguardService,com.android.systemui,10012,906,42358,[PERSISTENT],false,false,1,1,42367,
1428361084655,com.google.android.gms.droidguard.DroidGuardService,com.google.android.gms.unstable,10007,9162,53738077,[],false,true,1,1,33607138,
1428361084655,ch.unige.css.services.main.CssRegistryService,ch.unige.ping:background,10074,13902,17964876,[STARTED],false,true,0,0,6748905,
[phone],com.whatsapp.messaging.MessageService,com.whatsapp,10159,7286,68313,[STARTED],false,true,1,1,33311703,
1428361084655,ccc71.at.services.at_service,ccc71.bmw.pro:services,10110,4012,69150,[STARTED],false,true,0,0,69159,
1428361084655,com.google.android.location.geocode.GeocodeService,com.google.process.location,10007,17755,50924882,[],false,true,1,1,31915807,
1428361144742,com.android.bluetooth.hid.HidService,com.android.bluetooth,1002,0,41148,[],false,true,2,2,41157,
1428361144742,com.android.exchange.service.EasService,com.google.android.gm.exchange,10157,2752,54256,[STARTED],false,true,1,1,33930535,
1428361144742,com.google.android.music.dial.DialMediaRouteProviderService,com.google.android.music:main,10058,0,21711939,[],false,true,0,0,10495967,
1428361144742,ch.unige.css.services.PingService,ch.unige.ping,10074,1449,60288025,[STARTED],false,true,0,0,34239556,
1428361144742,com.android.systemui.keyguard.KeyguardService,com.android.systemui,10012,906,42358,[PERSISTENT],false,false,1,1,42367,
1428361144742,com.google.android.gms.droidguard.DroidGuardService,com.google.android.gms.unstable,10007,9162,53738077,[],false,true,1,1,33607138,
1428361144742,ch.unige.css.services.main.CssRegistryService,ch.unige.ping:background,10074,13902,17964876,[STARTED],false,true,0,0,6748905,
[phone],com.whatsapp.messaging.MessageService,com.whatsapp,10159,7286,68313,[STARTED],false,true,1,1,33311703,
1428361144742,ccc71.at.services.at_service,ccc71.bmw.pro:services,10110,4012,69150,[STARTED],false,true,0,0,69159,
1428361144742,com.google.android.location.geocode.GeocodeService,com.google.process.location,10007,17755,50924882,[],false,true,1,1,31915807,
1428361204760,com.android.bluetooth.hid.HidService,com.android.bluetooth,1002,0,41148,[],false,true,2,2,41157,
1428361204760,com.android.exchange.service.EasService,com.google.android.gm.exchange,10157,2752,54256,[STARTED],false,true,1,1,33930535,
1428361204760,com.google.android.music.dial.DialMediaRouteProviderService,com.google.android.music:main,10058,0,21711939,[],false,true,0,0,10495967,
1428361204760,ch.unige.css.services.PingService,ch.unige.ping,10074,1449,60348083,[STARTED],false,true,0,0,34241108,
1428361204760,com.android.systemui.keyguard.KeyguardService,com.android.systemui,10012,906,42358,[PERSISTENT],false,false,1,1,42367,
1428361204760,com.google.android.gms.droidguard.DroidGuardService,com.google.android.gms.unstable,10007,9162,53738077,[],false,true,1,1,33607138,
1428361204760,ch.unige.css.services.main.CssRegistryService,ch.unige.ping:background,10074,13902,17964876,[STARTED],false,true,0,0,6748905,
[phone],com.whatsapp.messaging.MessageService,com.whatsapp,10159,7286,68313,[STARTED],false,true,1,1,33311703,
1428361204760,ccc71.at.services.at_service,ccc71.bmw.pro:services,10110,4012,69150,[STARTED],false,true,0,0,69159,
1428361204760,com.google.android.location.geocode.GeocodeService,com.google.process.location,10007,17755,50924882,[],false,true,1,1,31915807,
1428361264885,com.android.bluetooth.hid.HidService,com.android.bluetooth,1002,0,41148,[],false,true,2,2,41157,
1428361264885,com.android.exchange.service.EasService,com.google.android.gm.exchange,10157,2752,54256,[STARTED],false,true,1,1,33930535,
1428361264885,com.google.android.music.dial.DialMediaRouteProviderService,com.google.android.music:main,10058,0,21711939,[],false,true,0,0,10495967,
1428361264885,ch.unige.css.services.PingService,ch.unige.ping,10074,1449,60408244,[STARTED],false,true,0,0,34244939,
1428361264885,com.android.systemui.keyguard.KeyguardService,com.android.systemui,10012,906,42358,[PERSISTENT],false,false,1,1,42367,
1428361264885,com.google.android.gms.droidguard.DroidGuardService,com.google.android.gms.unstable,10007,9162,53738077,[],false,true,1,1,33607138,
1428361264885,ch.unige.css.services.main.CssRegistryService,ch.unige.ping:background,10074,13902,17964876,[STARTED],false,true,0,0,6748905,
[phone],com.whatsapp.messaging.MessageService,com.whatsapp,10159,7286,68313,[STARTED],false,true,1,1,33311703,
1428361264885,ccc71.at.services.at_service,ccc71.bmw.pro:services,10110,4012,69150,[STARTED],false,true,0,0,69159,
1428361264885,com.google.android.location.geocode.GeocodeService,com.google.process.location,10007,17755,50924882,[],false,true,1,1,31915807,
1428361324941,com.android.bluetooth.hid.HidService,com.android.bluetooth,1002,0,41148,[],false,true,2,2,41157,
1428361324941,com.android.exchange.service.EasService,com.google.android.gm.exchange,10157,2752,54256,[STARTED],false,true,1,1,33930535,
1428361324941,com.google.android.music.dial.DialMediaRouteProviderService,com.google.android.music:main,10058,0,21711939,[],false,true,0,0,10495967,
1428361324941,ch.unige.css.services.PingService,ch.unige.ping,10074,1449,60468260,[STARTED],false,true,0,0,34247150,
1428361324941,com.android.systemui.keyguard.KeyguardService,com.android.systemui,10012,906,42358,[PERSISTENT],false,false,1,1,42367,
1428361324941,com.google.android.gms.droidguard.DroidGuardService,com.google.android.gms.unstable,10007,9162,53738077,[],false,true,1,1,33607138,
1428361324941,ch.unige.css.services.main.CssRegistryService,ch.unige.ping:background,10074,13902,17964876,[STARTED],false,true,0,0,6748905,
[phone],com.whatsapp.messaging.MessageService,com.whatsapp,10159,7286,68313,[STARTED],false,true,1,1,33311703,
1428361324941,ccc71.at.services.at_service,ccc71.bmw.pro:services,10110,4012,69150,[STARTED],false,true,0,0,69159,
1428361324941,com.google.android.location.geocode.GeocodeService,com.google.process.location,10007,17755,50924882,[],false,true,1,1,31915807,
1428361385010,com.android.bluetooth.hid.HidService,com.android.bluetooth,1002,0,41148,[],false,true,2,2,41157,
1428361385010,com.android.exchange.service.EasService,com.google.android.gm.exchange,10157,2752,54256,[STARTED],false,true,1,1,33930535,
1428361385010,com.google.android.music.dial.DialMediaRouteProviderService,com.google.android.music:main,10058,0,21711939,[],false,true,0,0,10495967,
1428361385010,ch.unige.css.services.PingService,ch.unige.ping,10074,1449,60528294,[STARTED],false,true,0,0,34249296,
1428361385010,com.android.systemui.keyguard.KeyguardService,com.android.systemui,10012,906,42358,[PERSISTENT],false,false,1,1,42367,
1428361385010,com.google.android.gms.droidguard.DroidGuardService,com.google.android.gms.unstable,10007,9162,53738077,[],false,true,1,1,33607138,
1428361385010,ch.unige.css.services.main.CssRegistryService,ch.unige.ping:background,10074,13902,17964876,[STARTED],false,true,0,0,6748905,
[phone],com.whatsapp.messaging.MessageService,com.whatsapp,10159,7286,68313,[STARTED],false,true,1,1,33311703,
1428361385010,ccc71.at.services.at_service,ccc71.bmw.pro:services,10110,4012,69150,[STARTED],false,true,0,0,69159,
1428361385010,com.google.android.location.geocode.GeocodeService,com.google.process.location,10007,17755,50924882,[],false,true,1,1,31915807,
1428361445035,com.android.bluetooth.hid.HidService,com.android.bluetooth,1002,0,41148,[],false,true,2,2,41157,
1428361445035,com.android.exchange.service.EasService,com.google.android.gm.exchange,10157,2752,54256,[STARTED],false,true,1,1,33930535,
1428361445035,com.google.android.music.dial.DialMediaRouteProviderService,com.google.android.music:main,10058,0,21711939,[],false,true,0,0,10495967,
1428361445035,ch.unige.css.services.PingService,ch.unige.ping,10074,1449,60588335,[STARTED],false,true,0,0,34251560,
1428361445035,com.android.systemui.keyguard.KeyguardService,com.android.systemui,10012,906,42358,[PERSISTENT],false,false,1,1,42367,
1428361445035,com.google.android.gms.droidguard.DroidGuardService,com.google.android.gms.unstable,10007,9162,53738077,[],false,true,1,1,33607138,
1428361445035,ch.unige.css.services.main.CssRegistryService,ch.unige.ping:background,10074,13902,17964876,[STARTED],false,true,0,0,6748905,
[phone],com.whatsapp.messaging.MessageService,com.whatsapp,10159,7286,68313,[STARTED],false,true,1,1,33311703,
1428361445035,ccc71.at.services.at_service,ccc71.bmw.pro:services,10110,4012,69150,[STARTED],false,true,0,0,69159,
1428361445035,com.google.android.location.geocode.GeocodeService,com.google.process.location,10007,17755,50924882,[],false,true,1,1,31915807,
1428361505053,com.android.bluetooth.hid.HidService,com.android.bluetooth,1002,0,41148,[],false,true,2,2,41157,
1428361505053,com.android.exchange.service.EasService,com.google.android.gm.exchange,10157,2752,54256,[STARTED],false,true,1,1,33930535,
1428361505053,com.google.android.music.dial.DialMediaRouteProviderService,com.google.android.music:main,10058,0,21711939,[],false,true,0,0,10495967,
1428361505053,ch.unige.css.services.PingService,ch.unige.ping,10074,1449,60648382,[STARTED],false,true,0,0,34254087,
