1428357600684,com.android.bluetooth.hid.HidService,com.android.bluetooth,1002,0,41148,[],false,true,2,2,41157,
1428381505223,com.android.exchange.service.EasService,com.google.android.gm.exchange,10157,2752,54256,[STARTED],false,true,1,1,33930535,
1428381505223,com.google.android.music.dial.DialMediaRouteProviderService,com.google.android.music:main,10058,0,21711939,[],false,true,0,0,10495967,
1428381505223,com.android.systemui.keyguard.KeyguardService,com.android.systemui,10012,906,42358,[PERSISTENT],false,false,1,1,42367,
1428381505223,com.google.android.gms.droidguard.DroidGuardService,com.google.android.gms.unstable,10007,9162,53738077,[],false,true,1,1,33607138,
1428381505223,ch.unige.css.services.main.CssRegistryService,ch.unige.ping:background,10074,13902,17964876,[STARTED],false,true,0,0,6748905,
[phone],com.whatsapp.messaging.MessageService,com.whatsapp,10159,7286,68313,[STARTED],false,true,1,1,33311703,
1428381505223,ccc71.at.services.at_service,ccc71.bmw.pro:services,10110,4012,69150,[STARTED],false,true,0,0,69159,
1428381505223,com.google.android.location.geocode.GeocodeService,com.google.process.location,10007,17755,50924882,[],false,true,1,1,31915807,
1428381505223,com.google.android.gms.gcm.GcmService,com.google.process.gapps,10007,17792,17965599,[STARTED],false,true,0,0,33902416,
1428381565284,com.android.bluetooth.hid.HidService,com.android.bluetooth,1002,0,41148,[],false,true,2,2,41157,
1428381565284,com.android.exchange.service.EasService,com.google.android.gm.exchange,10157,2752,54256,[STARTED],false,true,1,1,33930535,
1428381565284,com.google.android.music.dial.DialMediaRouteProviderService,com.google.android.music:main,10058,0,21711939,[],false,true,0,0,10495967,
1428381565284,ch.unige.css.services.PingService,ch.unige.ping,10074,1449,80708616,[STARTED],false,true,0,0,35183153,
1428381565284,com.android.systemui.keyguard.KeyguardService,com.android.systemui,10012,906,42358,[PERSISTENT],false,false,1,1,42367,
1428381565284,com.google.android.gms.droidguard.DroidGuardService,com.google.android.gms.unstable,10007,9162,53738077,[],false,true,1,1,33607138,
1428381565284,ch.unige.css.services.main.CssRegistryService,ch.unige.ping:background,10074,13902,17964876,[STARTED],false,true,0,0,6748905,
[phone],com.whatsapp.messaging.MessageService,com.whatsapp,10159,7286,68313,[STARTED],false,true,1,1,33311703,
1428381565284,ccc71.at.services.at_service,ccc71.bmw.pro:services,10110,4012,69150,[STARTED],false,true,0,0,69159,
1428381565284,com.google.android.location.geocode.GeocodeService,com.google.process.location,10007,17755,50924882,[],false,true,1,1,31915807,
1428381625576,com.android.bluetooth.hid.HidService,com.android.bluetooth,1002,0,41148,[],false,true,2,2,41157,
1428381625576,com.android.exchange.service.EasService,com.google.android.gm.exchange,10157,2752,54256,[STARTED],false,true,1,1,33930535,
1428381625576,com.google.android.music.dial.DialMediaRouteProviderService,com.google.android.music:main,10058,0,21711939,[],false,true,0,0,10495967,
1428381625576,ch.unige.css.services.PingService,ch.unige.ping,10074,1449,80768923,[STARTED],false,true,0,0,35184191,
1428381625576,com.android.systemui.keyguard.KeyguardService,com.android.systemui,10012,906,42358,[PERSISTENT],false,false,1,1,42367,
1428381625576,com.google.android.gms.droidguard.DroidGuardService,com.google.android.gms.unstable,10007,9162,53738077,[],false,true,1,1,33607138,
1428381625576,ch.unige.css.services.main.CssRegistryService,ch.unige.ping:background,10074,13902,17964876,[STARTED],false,true,0,0,6748905,
[phone],com.whatsapp.messaging.MessageService,com.whatsapp,10159,7286,68313,[STARTED],false,true,1,1,33311703,
1428381625576,ccc71.at.services.at_service,ccc71.bmw.pro:services,10110,4012,69150,[STARTED],false,true,0,0,69159,
1428381625576,com.google.android.location.geocode.GeocodeService,com.google.process.location,10007,17755,50924882,[],false,true,1,1,31915807,
1428381685598,com.android.bluetooth.hid.HidService,com.android.bluetooth,1002,0,41148,[],false,true,2,2,41157,
1428381685598,com.android.exchange.service.EasService,com.google.android.gm.exchange,10157,2752,54256,[STARTED],false,true,1,1,33930535,
1428381685598,com.google.android.music.dial.DialMediaRouteProviderService,com.google.android.music:main,10058,0,21711939,[],false,true,0,0,10495967,
1428381685598,ch.unige.css.services.PingService,ch.unige.ping,10074,1449,80828942,[STARTED],false,true,0,0,35185195,
1428381685598,com.android.systemui.keyguard.KeyguardService,com.android.systemui,10012,906,42358,[PERSISTENT],false,false,1,1,42367,
1428381685598,com.google.android.gms.droidguard.DroidGuardService,com.google.android.gms.unstable,10007,9162,53738077,[],false,true,1,1,33607138,
1428381685598,ch.unige.css.services.main.CssRegistryService,ch.unige.ping:background,10074,13902,17964876,[STARTED],false,true,0,0,6748905,
[phone],com.whatsapp.messaging.MessageService,com.whatsapp,10159,7286,68313,[STARTED],false,true,1,1,33311703,
1428381685598,ccc71.at.services.at_service,ccc71.bmw.pro:services,10110,4012,69150,[STARTED],false,true,0,0,69159,
1428381685598,com.google.android.location.geocode.GeocodeService,com.google.process.location,10007,17755,50924882,[],false,true,1,1,31915807,
1428381745601,com.android.bluetooth.hid.HidService,com.android.bluetooth,1002,0,41148,[],false,true,2,2,41157,
1428381745601,com.android.exchange.service.EasService,com.google.android.gm.exchange,10157,2752,54256,[STARTED],false,true,1,1,33930535,
1428381745601,com.google.android.music.dial.DialMediaRouteProviderService,com.google.android.music:main,10058,0,21711939,[],false,true,0,0,10495967,
1428381745601,ch.unige.css.services.PingService,ch.unige.ping,10074,1449,80888953,[STARTED],false,true,0,0,35186345,
1428381745601,com.android.systemui.keyguard.KeyguardService,com.android.systemui,10012,906,42358,[PERSISTENT],false,false,1,1,42367,
1428381745601,com.google.android.gms.droidguard.DroidGuardService,com.google.android.gms.unstable,10007,9162,53738077,[],false,true,1,1,33607138,
1428381745601,ch.unige.css.services.main.CssRegistryService,ch.unige.ping:background,10074,13902,17964876,[STARTED],false,true,0,0,6748905,
[phone],com.whatsapp.messaging.MessageService,com.whatsapp,10159,7286,68313,[STARTED],false,true,1,1,33311703,
1428381745601,ccc71.at.services.at_service,ccc71.bmw.pro:services,10110,4012,69150,[STARTED],false,true,0,0,69159,
1428381745601,com.google.android.location.geocode.GeocodeService,com.google.process.location,10007,17755,50924882,[],false,true,1,1,31915807,
1428381805633,com.android.bluetooth.hid.HidService,com.android.bluetooth,1002,0,41148,[],false,true,2,2,41157,
1428381805633,com.android.exchange.service.EasService,com.google.android.gm.exchange,10157,2752,54256,[STARTED],false,true,1,1,33930535,
1428381805633,com.google.android.music.dial.DialMediaRouteProviderService,com.google.android.music:main,10058,0,21711939,[],false,true,0,0,10495967,
1428381805633,ch.unige.css.services.PingService,ch.unige.ping,10074,1449,80948973,[STARTED],false,true,0,0,35187491,
1428381805633,com.android.systemui.keyguard.KeyguardService,com.android.systemui,10012,906,42358,[PERSISTENT],false,false,1,1,42367,
1428381805633,com.google.android.gms.droidguard.DroidGuardService,com.google.android.gms.unstable,10007,9162,53738077,[],false,true,1,1,33607138,
1428381805633,ch.unige.css.services.main.CssRegistryService,ch.unige.ping:background,10074,13902,17964876,[STARTED],false,true,0,0,6748905,
[phone],com.whatsapp.messaging.MessageService,com.whatsapp,10159,7286,68313,[STARTED],false,true,1,1,33311703,
1428381805633,ccc71.at.services.at_service,ccc71.bmw.pro:services,10110,4012,69150,[STARTED],false,true,0,0,69159,
1428381805633,com.google.android.location.geocode.GeocodeService,com.google.process.location,10007,17755,50924882,[],false,true,1,1,31915807,
1428381865708,com.android.bluetooth.hid.HidService,com.android.bluetooth,1002,0,41148,[],false,true,2,2,41157,
1428381865708,com.android.exchange.service.EasService,com.google.android.gm.exchange,10157,2752,54256,[STARTED],false,true,1,1,33930535,
1428381865708,com.google.android.music.dial.DialMediaRouteProviderService,com.google.android.music:main,10058,0,21711939,[],false,true,0,0,10495967,
1428381865708,ch.unige.css.services.PingService,ch.unige.ping,10074,1449,81009011,[STARTED],false,true,0,0,35188891,
1428381865708,com.android.systemui.keyguard.KeyguardService,com.android.systemui,10012,906,42358,[PERSISTENT],false,false,1,1,42367,
1428381865708,com.google.android.gms.droidguard.DroidGuardService,com.google.android.gms.unstable,10007,9162,53738077,[],false,true,1,1,33607138,
1428381865708,ch.unige.css.services.main.CssRegistryService,ch.unige.ping:background,10074,13902,17964876,[STARTED],false,true,0,0,6748905,
[phone],com.whatsapp.messaging.MessageService,com.whatsapp,10159,7286,68313,[STARTED],false,true,1,1,33311703,
1428381865708,ccc71.at.services.at_service,ccc71.bmw.pro:services,10110,4012,69150,[STARTED],false,true,0,0,69159,
1428381865708,com.google.android.location.geocode.GeocodeService,com.google.process.location,10007,17755,50924882,[],false,true,1,1,31915807,
1428381925817,com.android.bluetooth.hid.HidService,com.android.bluetooth,1002,0,41148,[],false,true,2,2,41157,
1428381925817,com.android.exchange.service.EasService,com.google.android.gm.exchange,10157,2752,54256,[STARTED],false,true,1,1,33930535,
1428381925817,com.google.android.music.dial.DialMediaRouteProviderService,com.google.android.music:main,10058,0,21711939,[],false,true,0,0,10495967,
1428381925817,ch.unige.css.services.PingService,ch.unige.ping,10074,1449,81069118,[STARTED],false,true,0,0,35195777,
1428381925817,com.android.systemui.keyguard.KeyguardService,com.android.systemui,10012,906,42358,[PERSISTENT],false,false,1,1,42367,
1428381925817,com.google.android.gms.droidguard.DroidGuardService,com.google.android.gms.unstable,10007,9162,53738077,[],false,true,1,1,33607138,
1428381925817,ch.unige.css.services.main.CssRegistryService,ch.unige.ping:background,10074,13902,17964876,[STARTED],false,true,0,0,6748905,
[phone],com.whatsapp.messaging.MessageService,com.whatsapp,10159,7286,68313,[STARTED],false,true,1,1,33311703,
1428381925817,ccc71.at.services.at_service,ccc71.bmw.pro:services,10110,4012,69150,[STARTED],false,true,0,0,69159,
1428381925817,com.google.android.location.geocode.GeocodeService,com.google.process.location,10007,17755,50924882,[],false,true,1,1,31915807,
1428381985927,com.android.bluetooth.hid.HidService,com.android.bluetooth,1002,0,41148,[],false,true,2,2,41157,
1428381985927,com.android.exchange.service.EasService,com.google.android.gm.exchange,10157,2752,54256,[STARTED],false,true,1,1,33930535,
1428381985927,com.google.android.music.dial.DialMediaRouteProviderService,com.google.android.music:main,10058,0,21711939,[],false,true,0,0,10495967,
1428381985927,ch.unige.css.services.PingService,ch.unige.ping,10074,1449,81129239,[STARTED],false,true,0,0,35202453,
1428381985927,com.android.systemui.keyguard.KeyguardService,com.android.systemui,10012,906,42358,[PERSISTENT],false,false,1,1,42367,
1428381985927,com.google.android.gms.droidguard.DroidGuardService,com.google.android.gms.unstable,10007,9162,53738077,[],false,true,1,1,33607138,
1428381985927,ch.unige.css.services.main.CssRegistryService,ch.unige.ping:background,10074,13902,17964876,[STARTED],false,true,0,0,6748905,
[phone],com.whatsapp.messaging.MessageService,com.whatsapp,10159,7286,68313,[STARTED],false,true,1,1,33311703,
1428381985927,ccc71.at.services.at_service,ccc71.bmw.pro:services,10110,4012,69150,[STARTED],false,true,0,0,69159,
1428381985927,com.google.android.location.geocode.GeocodeService,com.google.process.location,10007,17755,50924882,[],false,true,1,1,31915807,
1428382046604,com.android.bluetooth.hid.HidService,com.android.bluetooth,1002,0,41148,[],false,true,2,2,41157,
1428382046604,com.android.exchange.service.EasService,com.google.android.gm.exchange,10157,2752,54256,[STARTED],false,true,1,1,33930535,
1428382046604,com.google.android.music.dial.DialMediaRouteProviderService,com.google.android.music:main,10058,0,21711939,[],false,true,0,0,10495967,
1428382046604,ch.unige.css.services.PingService,ch.unige.ping,10074,1449,81189927,[STARTED],false,true,0,0,35205558,
1428382046604,com.android.systemui.keyguard.KeyguardService,com.android.systemui,10012,906,42358,[PERSISTENT],false,false,1,1,42367,
1428382046604,com.google.android.gms.droidguard.DroidGuardService,com.google.android.gms.unstable,10007,9162,53738077,[],false,true,1,1,33607138,
1428382046604,ch.unige.css.services.main.CssRegistryService,ch.unige.ping:background,10074,13902,17964876,[STARTED],false,true,0,0,6748905,
[phone],com.whatsapp.messaging.MessageService,com.whatsapp,10159,7286,68313,[STARTED],false,true,1,1,33311703,
1428382046604,ccc71.at.services.at_service,ccc71.bmw.pro:services,10110,4012,69150,[STARTED],false,true,0,0,69159,
1428382046604,com.google.android.location.geocode.GeocodeService,com.google.process.location,10007,17755,50924882,[],false,true,1,1,31915807,
1428382106650,com.android.bluetooth.hid.HidService,com.android.bluetooth,1002,0,41148,[],false,true,2,2,41157,
1428382106650,com.android.exchange.service.EasService,com.google.android.gm.exchange,10157,2752,54256,[STARTED],false,true,1,1,33930535,
1428382106650,com.google.android.music.dial.DialMediaRouteProviderService,com.google.android.music:main,10058,0,21711939,[],false,true,0,0,10495967,
1428382106650,ch.unige.css.services.PingService,ch.unige.ping,10074,1449,81249948,[STARTED],false,true,0,0,35207003,
1428382106650,com.android.systemui.keyguard.KeyguardService,com.android.systemui,10012,906,42358,[PERSISTENT],false,false,1,1,42367,
1428382106650,com.google.android.gms.droidguard.DroidGuardService,com.google.android.gms.unstable,10007,9162,53738077,[],false,true,1,1,33607138,
1428382106650,ch.unige.css.services.main.CssRegistryService,ch.unige.ping:background,10074,13902,17964876,[STARTED],false,true,0,0,6748905,
[phone],com.whatsapp.messaging.MessageService,com.whatsapp,10159,7286,68313,[STARTED],false,true,1,1,33311703,
1428382106650,ccc71.at.services.at_service,ccc71.bmw.pro:services,10110,4012,69150,[STARTED],false,true,0,0,69159,
1428382106650,com.google.android.location.geocode.GeocodeService,com.google.process.location,10007,17755,50924882,[],false,true,1,1,31915807,
1428382166681,com.android.bluetooth.hid.HidService,com.android.bluetooth,1002,0,41148,[],false,true,2,2,41157,
1428382166681,com.android.exchange.service.EasService,com.google.android.gm.exchange,10157,2752,54256,[STARTED],false,true,1,1,33930535,
1428382166681,com.google.android.music.dial.DialMediaRouteProviderService,com.google.android.music:main,10058,0,21711939,[],false,true,0,0,10495967,
1428382166681,ch.unige.css.services.PingService,ch.unige.ping,10074,1449,81309983,[STARTED],false,true,0,0,35208653,
1428382166681,com.android.systemui.keyguard.KeyguardService,com.android.systemui,10012,906,42358,[PERSISTENT],false,false,1,1,42367,
1428382166681,com.google.android.gms.droidguard.DroidGuardService,com.google.android.gms.unstable,10007,9162,53738077,[],false,true,1,1,33607138,
1428382166681,ch.unige.css.services.main.CssRegistryService,ch.unige.ping:background,10074,13902,17964876,[STARTED],false,true,0,0,6748905,
[phone],com.whatsapp.messaging.MessageService,com.whatsapp,10159,7286,68313,[STARTED],false,true,1,1,33311703,
1428382166681,ccc71.at.services.at_service,ccc71.bmw.pro:services,10110,4012,69150,[STARTED],false,true,0,0,69159,
1428382166681,com.google.android.location.geocode.GeocodeService,com.google.process.location,10007,17755,50924882,[],false,true,1,1,31915807,
1428382226726,com.android.bluetooth.hid.HidService,com.android.bluetooth,1002,0,41148,[],false,true,2,2,41157,
1428382226726,com.android.exchange.service.EasService,com.google.android.gm.exchange,10157,2752,54256,[STARTED],false,true,1,1,33930535,
1428382226726,com.google.android.music.dial.DialMediaRouteProviderService,com.google.android.music:main,10058,0,21711939,[],false,true,0,0,10495967,
1428382226726,ch.unige.css.services.PingService,ch.unige.ping,10074,1449,81370035,[STARTED],false,true,0,0,35210316,
1428382226726,com.android.systemui.keyguard.KeyguardService,com.android.systemui,10012,906,42358,[PERSISTENT],false,false,1,1,42367,
1428382226726,com.google.android.gms.droidguard.DroidGuardService,com.google.android.gms.unstable,10007,9162,53738077,[],false,true,1,1,33607138,
1428382226726,ch.unige.css.services.main.CssRegistryService,ch.unige.ping:background,10074,13902,17964876,[STARTED],false,true,0,0,6748905,
[phone],com.whatsapp.messaging.MessageService,com.whatsapp,10159,7286,68313,[STARTED],false,true,1,1,33311703,
1428382226726,ccc71.at.services.at_service,ccc71.bmw.pro:services,10110,4012,69150,[STARTED],false,true,0,0,69159,
1428382226726,com.google.android.location.geocode.GeocodeService,com.google.process.location,10007,17755,50924882,[],false,true,1,1,31915807,
1428382286887,com.android.bluetooth.hid.HidService,com.android.bluetooth,1002,0,41148,[],false,true,2,2,41157,
1428382286887,com.android.exchange.service.EasService,com.google.android.gm.exchange,10157,2752,54256,[STARTED],false,true,1,1,33930535,
1428382286887,com.google.android.music.dial.DialMediaRouteProviderService,com.google.android.music:main,10058,0,21711939,[],false,true,0,0,10495967,
1428382286887,com.android.systemui.keyguard.KeyguardService,com.android.systemui,10012,906,42358,[PERSISTENT],false,false,1,1,42367,
1428382286887,com.google.android.gms.droidguard.DroidGuardService,com.google.android.gms.unstable,10007,9162,53738077,[],false,true,1,1,33607138,
1428382286887,ch.unige.css.services.main.CssRegistryService,ch.unige.ping:background,10074,13902,17964876,[STARTED],false,true,0,0,6748905,
[phone],com.whatsapp.messaging.MessageService,com.whatsapp,10159,7286,68313,[STARTED],false,true,1,1,33311703,
1428382286887,ccc71.at.services.at_service,ccc71.bmw.pro:services,10110,4012,69150,[STARTED],false,true,0,0,69159,
1428382286887,com.google.android.location.geocode.GeocodeService,com.google.process.location,10007,17755,50924882,[],false,true,1,1,31915807,
1428382286887,com.google.android.gms.gcm.GcmService,com.google.process.gapps,10007,17792,17965599,[STARTED],false,true,0,0,33902416,
1428382346934,com.android.bluetooth.hid.HidService,com.android.bluetooth,1002,0,41148,[],false,true,2,2,41157,
1428382346934,com.android.exchange.service.EasService,com.google.android.gm.exchange,10157,2752,54256,[STARTED],false,true,1,1,33930535,
1428382346934,com.google.android.music.dial.DialMediaRouteProviderService,com.google.android.music:main,10058,0,21711939,[],false,true,0,0,10495967,
1428382346934,ch.unige.css.services.PingService,ch.unige.ping,10074,1449,81490251,[STARTED],false,true,0,0,35214245,
1428382346934,com.android.systemui.keyguard.KeyguardService,com.android.systemui,10012,906,42358,[PERSISTENT],false,false,1,1,42367,
1428382346934,com.google.android.gms.droidguard.DroidGuardService,com.google.android.gms.unstable,10007,9162,53738077,[],false,true,1,1,33607138,
1428382346934,ch.unige.css.services.main.CssRegistryService,ch.unige.ping:background,10074,13902,17964876,[STARTED],false,true,0,0,6748905,
[phone],com.whatsapp.messaging.MessageService,com.whatsapp,10159,7286,68313,[STARTED],false,true,1,1,33311703,
1428382346934,ccc71.at.services.at_service,ccc71.bmw.pro:services,10110,4012,69150,[STARTED],false,true,0,0,69159,
1428382346934,com.google.android.location.geocode.GeocodeService,com.google.process.location,10007,17755,50924882,[],false,true,1,1,31915807,
1428382406962,com.android.bluetooth.hid.HidService,com.android.bluetooth,1002,0,41148,[],false,true,2,2,41157,
1428382406962,com.android.exchange.service.EasService,com.google.android.gm.exchange,10157,2752,54256,[STARTED],false,true,1,1,33930535,
1428382406962,com.google.android.music.dial.DialMediaRouteProviderService,com.google.android.music:main,10058,0,21711939,[],false,true,0,0,10495967,
1428382406962,ch.unige.css.services.PingService,ch.unige.ping,10074,1449,81550266,[STARTED],false,true,0,0,35216470,
1428382406962,com.android.systemui.keyguard.KeyguardService,com.android.systemui,10012,906,42358,[PERSISTENT],false,false,1,1,42367,
1428382406962,com.google.android.gms.droidguard.DroidGuardService,com.google.android.gms.unstable,10007,9162,53738077,[],false,true,1,1,33607138,
1428382406962,ch.unige.css.services.main.CssRegistryService,ch.unige.ping:background,10074,13902,17964876,[STARTED],false,true,0,0,6748905,
[phone],com.whatsapp.messaging.MessageService,com.whatsapp,10159,7286,68313,[STARTED],false,true,1,1,33311703,
1428382406962,ccc71.at.services.at_service,ccc71.bmw.pro:services,10110,4012,69150,[STARTED],false,true,0,0,69159,
1428382406962,com.google.android.location.geocode.GeocodeService,com.google.process.location,10007,17755,50924882,[],false,true,1,1,31915807,
1428382466977,com.android.bluetooth.hid.HidService,com.android.bluetooth,1002,0,41148,[],false,true,2,2,41157,
1428382466977,com.android.exchange.service.EasService,com.google.android.gm.exchange,10157,2752,54256,[STARTED],false,true,1,1,33930535,
1428382466977,com.google.android.music.dial.DialMediaRouteProviderService,com.google.android.music:main,10058,0,21711939,[],false,true,0,0,10495967,
1428382466977,ch.unige.css.services.PingService,ch.unige.ping,10074,1449,81610282,[STARTED],false,true,0,0,35218893,
1428382466977,com.android.systemui.keyguard.KeyguardService,com.android.systemui,10012,906,42358,[PERSISTENT],false,false,1,1,42367,
1428382466977,com.google.android.gms.droidguard.DroidGuardService,com.google.android.gms.unstable,10007,9162,53738077,[],false,true,1,1,33607138,
1428382466977,ch.unige.css.services.main.CssRegistryService,ch.unige.ping:background,10074,13902,17964876,[STARTED],false,true,0,0,6748905,
[phone],com.whatsapp.messaging.MessageService,com.whatsapp,10159,7286,68313,[STARTED],false,true,1,1,33311703,
1428382466977,ccc71.at.services.at_service,ccc71.bmw.pro:services,10110,4012,69150,[STARTED],false,true,0,0,69159,
1428382466977,com.google.android.location.geocode.GeocodeService,com.google.process.location,10007,17755,50924882,[],false,true,1,1,31915807,
1428382527039,com.android.bluetooth.hid.HidService,com.android.bluetooth,1002,0,41148,[],false,true,2,2,41157,
1428382527039,com.android.exchange.service.EasService,com.google.android.gm.exchange,10157,2752,54256,[STARTED],false,true,1,1,33930535,
1428382527039,com.google.android.music.dial.DialMediaRouteProviderService,com.google.android.music:main,10058,0,21711939,[],false,true,0,0,10495967,
1428382527039,ch.unige.css.services.PingService,ch.unige.ping,10074,1449,81670303,[STARTED],false,true,0,0,35221167,
1428382527039,com.android.systemui.keyguard.KeyguardService,com.android.systemui,10012,906,42358,[PERSISTENT],false,false,1,1,42367,
1428382527039,com.google.android.gms.droidguard.DroidGuardService,com.google.android.gms.unstable,10007,9162,53738077,[],false,true,1,1,33607138,
1428382527039,ch.unige.css.services.main.CssRegistryService,ch.unige.ping:background,10074,13902,17964876,[STARTED],false,true,0,0,6748905,
[phone],com.whatsapp.messaging.MessageService,com.whatsapp,10159,7286,68313,[STARTED],false,true,1,1,33311703,
1428382527039,ccc71.at.services.at_service,ccc71.bmw.pro:services,10110,4012,69150,[STARTED],false,true,0,0,69159,
1428382527039,com.google.android.location.geocode.GeocodeService,com.google.process.location,10007,17755,50924882,[],false,true,1,1,31915807,
1428382587611,com.android.bluetooth.hid.HidService,com.android.bluetooth,1002,0,41148,[],false,true,2,2,41157,
1428382587611,com.android.exchange.service.EasService,com.google.android.gm.exchange,10157,2752,54256,[STARTED],false,true,1,1,33930535,
1428382587611,com.google.android.music.dial.DialMediaRouteProviderService,com.google.android.music:main,10058,0,21711939,[],false,true,0,0,10495967,
1428382587611,ch.unige.css.services.PingService,ch.unige.ping,10074,1449,81730931,[STARTED],false,true,0,0,35230932,
1428382587611,com.android.systemui.keyguard.KeyguardService,com.android.systemui,10012,906,42358,[PERSISTENT],false,false,1,1,42367,
1428382587611,com.google.android.gms.droidguard.DroidGuardService,com.google.android.gms.unstable,10007,9162,53738077,[],false,true,1,1,33607138,
1428382587611,ch.unige.css.services.main.CssRegistryService,ch.unige.ping:background,10074,13902,17964876,[STARTED],false,true,0,0,6748905,
[phone],com.whatsapp.messaging.MessageService,com.whatsapp,10159,7286,68313,[STARTED],false,true,1,1,33311703,
1428382587611,ccc71.at.services.at_service,ccc71.bmw.pro:services,10110,4012,69150,[STARTED],false,true,0,0,69159,
1428382587611,com.google.android.location.geocode.GeocodeService,com.google.process.location,10007,17755,50924882,[],false,true,1,1,31915807,
1428382647643,com.android.bluetooth.hid.HidService,com.android.bluetooth,1002,0,41148,[],false,true,2,2,41157,
1428382647643,com.android.exchange.service.EasService,com.google.android.gm.exchange,10157,2752,54256,[STARTED],false,true,1,1,33930535,
1428382647643,com.google.android.music.dial.DialMediaRouteProviderService,com.google.android.music:main,10058,0,21711939,[],false,true,0,0,10495967,
1428382647643,ch.unige.css.services.PingService,ch.unige.ping,10074,1449,81790947,[STARTED],false,true,0,0,35232254,
1428382647643,com.android.systemui.keyguard.KeyguardService,com.android.systemui,10012,906,42358,[PERSISTENT],false,false,1,1,42367,
1428382647643,com.google.android.gms.droidguard.DroidGuardService,com.google.android.gms.unstable,10007,9162,53738077,[],false,true,1,1,33607138,
1428382647643,ch.unige.css.services.main.CssRegistryService,ch.unige.ping:background,10074,13902,17964876,[STARTED],false,true,0,0,6748905,
[phone],com.whatsapp.messaging.MessageService,com.whatsapp,10159,7286,68313,[STARTED],false,true,1,1,33311703,
1428382647643,ccc71.at.services.at_service,ccc71.bmw.pro:services,10110,4012,69150,[STARTED],false,true,0,0,69159,
1428382647643,com.google.android.location.geocode.GeocodeService,com.google.process.location,10007,17755,50924882,[],false,true,1,1,31915807,
1428382707656,com.android.bluetooth.hid.HidService,com.android.bluetooth,1002,0,41148,[],false,true,2,2,41157,
1428382707656,com.android.exchange.service.EasService,com.google.android.gm.exchange,10157,2752,54256,[STARTED],false,true,1,1,33930535,
1428382707656,com.google.android.music.dial.DialMediaRouteProviderService,com.google.android.music:main,10058,0,21711939,[],false,true,0,0,10495967,
1428382707656,ch.unige.css.services.PingService,ch.unige.ping,10074,1449,81850966,[STARTED],false,true,0,0,35233926,
1428382707656,com.android.systemui.keyguard.KeyguardService,com.android.systemui,10012,906,42358,[PERSISTENT],false,false,1,1,42367,
1428382707656,com.google.android.gms.droidguard.DroidGuardService,com.google.android.gms.unstable,10007,9162,53738077,[],false,true,1,1,33607138,
1428382707656,ch.unige.css.services.main.CssRegistryService,ch.unige.ping:background,10074,13902,17964876,[STARTED],false,true,0,0,6748905,
[phone],com.whatsapp.messaging.MessageService,com.whatsapp,10159,7286,68313,[STARTED],false,true,1,1,33311703,
1428382707656,ccc71.at.services.at_service,ccc71.bmw.pro:services,10110,4012,69150,[STARTED],false,true,0,0,69159,
1428382707656,com.google.android.location.geocode.GeocodeService,com.google.process.location,10007,17755,50924882,[],false,true,1,1,31915807,
1428382767698,com.android.bluetooth.hid.HidService,com.android.bluetooth,1002,0,41148,[],false,true,2,2,41157,
1428382767698,com.android.exchange.service.EasService,com.google.android.gm.exchange,10157,2752,54256,[STARTED],false,true,1,1,33930535,
1428382767698,com.google.android.music.dial.DialMediaRouteProviderService,com.google.android.music:main,10058,0,21711939,[],false,true,0,0,10495967,
1428382767698,ch.unige.css.services.PingService,ch.unige.ping,10074,1449,81910993,[STARTED],false,true,0,0,35235823,
1428382767698,com.android.systemui.keyguard.KeyguardService,com.android.systemui,10012,906,42358,[PERSISTENT],false,false,1,1,42367,
1428382767698,com.google.android.gms.droidguard.DroidGuardService,com.google.android.gms.unstable,10007,9162,53738077,[],false,true,1,1,33607138,
