1432937018591,com.android.systemui,10012,1458,false,FOREGROUND,true
1432937019572,com.google.android.googlequicksearchbox,10019,1815,true,FOREGROUND,true
1432937028410,com.google.android.googlequicksearchbox,10019,1815,true,FOREGROUND,true
1432937031539,com.google.android.youtube,10071,14718,true,FOREGROUND,true
1432937089115,com.google.android.googlequicksearchbox,10019,1815,true,FOREGROUND,true
1432937090449,com.google.android.googlequicksearchbox,10019,1815,true,FOREGROUND,true
1432938164629,com.android.systemui,10012,1458,false,FOREGROUND,true
1432938166969,com.android.systemui,10012,1458,false,FOREGROUND,true
1432938174797,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
[phone],com.whatsapp,10075,6323,true,FOREGROUND,true
[phone],com.whatsapp,10075,6323,true,FOREGROUND,true
[phone],com.whatsapp,10075,6323,true,FOREGROUND,true
[phone],com.whatsapp,10075,6323,true,FOREGROUND,true
[phone],com.whatsapp,10075,6323,true,FOREGROUND,true
1432938190846,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1432938191693,com.google.android.inputmethod.latin,10054,1661,true,PERCEPTIBLE,true
1432938193275,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
[phone],com.whatsapp,10075,6323,true,FOREGROUND,true
1432938199077,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1432938200051,com.google.android.inputmethod.latin,10054,1661,true,PERCEPTIBLE,true
[phone],com.whatsapp,10075,6323,true,FOREGROUND,true
[phone],com.whatsapp,10075,6323,true,FOREGROUND,true
1432938219603,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1432938220832,com.google.android.inputmethod.latin,10054,1661,true,PERCEPTIBLE,true
[phone],com.whatsapp,10075,6323,true,FOREGROUND,true
[phone],com.whatsapp,10075,6323,true,FOREGROUND,true
[phone],com.whatsapp,10075,6323,true,FOREGROUND,true
[phone],com.whatsapp,10075,6323,true,FOREGROUND,true
1432938244942,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1432938247485,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1432938247733,com.android.chrome,10031,7216,true,FOREGROUND,true
1432938285092,com.android.systemui,10012,1458,false,FOREGROUND,true
1432938285389,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1432938294984,com.google.android.deskclock,10033,6600,false,FOREGROUND,true
1432938297204,com.google.android.deskclock,10033,6600,false,FOREGROUND,true
1432938304686,com.google.android.deskclock,10033,6600,false,FOREGROUND,true
1432938306245,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1432938312263,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1432938549534,com.android.systemui,10012,1458,false,FOREGROUND,true
1432938550641,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1432938555096,com.android.chrome,10031,7216,true,FOREGROUND,true
1432938556534,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1432938561128,com.google.android.inputmethod.latin,10054,1661,true,PERCEPTIBLE,true
1432938568504,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1432938570370,com.google.android.inputmethod.latin,10054,1661,true,PERCEPTIBLE,true
1432938642597,com.android.systemui,10012,1458,false,FOREGROUND,true
1432938643142,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1432938645252,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1432965601052,com.google.android.deskclock,10033,6600,false,FOREGROUND,true
1432965615524,com.android.systemui,10012,1458,false,FOREGROUND,true
1432965626187,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1432966200456,com.google.android.deskclock,10033,6600,false,FOREGROUND,true
1432966214263,com.android.systemui,10012,1458,false,FOREGROUND,true
1432966224217,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1432966800433,com.google.android.deskclock,10033,6600,false,FOREGROUND,true
1432966808068,com.android.systemui,10012,1458,false,FOREGROUND,true
1432966818091,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1432966829601,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1432966914076,com.android.systemui,10012,1458,false,FOREGROUND,true
1432966915239,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1432966920700,com.android.systemui,10012,1458,false,FOREGROUND,true
1432966933150,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1432966939407,com.android.systemui,10012,1458,false,FOREGROUND,true
1432966982234,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1432966989169,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1432966994125,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1432966995281,com.android.chrome,10031,7216,true,FOREGROUND,true
1432966996963,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1432966999260,com.google.android.inputmethod.latin,10054,1661,true,PERCEPTIBLE,true
1432967050195,com.android.chrome,10031,7216,true,FOREGROUND,true
1432967051128,com.android.chrome,10031,7216,true,FOREGROUND,true
1432967187659,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1432967191051,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1432967193958,com.android.systemui,10012,1458,false,FOREGROUND,true
1432967195205,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1432967202589,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1432967206557,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1432967226490,ch.subgate.spritestudio,10094,18845,false,FOREGROUND,true
1432967227262,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1432967228311,com.android.chrome,10031,7216,true,FOREGROUND,true
1432967245887,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1432967247005,com.android.chrome,10031,7216,true,FOREGROUND,true
1432967248450,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1432967259670,com.google.android.inputmethod.latin,10054,1661,true,PERCEPTIBLE,true
1432967293682,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1432967299686,com.google.android.inputmethod.latin,10054,1661,true,PERCEPTIBLE,true
1432967358357,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1432967363200,com.google.android.inputmethod.latin,10054,1661,true,PERCEPTIBLE,true
1432967400822,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1432967407419,com.google.android.inputmethod.latin,10054,1661,true,PERCEPTIBLE,true
1432967435803,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1432967444489,com.google.android.inputmethod.latin,10054,1661,true,PERCEPTIBLE,true
1432967476341,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1432967480411,com.google.android.inputmethod.latin,10054,1661,true,PERCEPTIBLE,true
1432967509398,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1432967518183,com.google.android.inputmethod.latin,10054,1661,true,PERCEPTIBLE,true
1432967527973,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1432967531294,com.google.android.inputmethod.latin,10054,1661,true,PERCEPTIBLE,true
1432967544525,com.google.android.inputmethod.latin,10054,1661,true,PERCEPTIBLE,true
1432967567219,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1432967569215,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1432967775601,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1432971189197,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1432972382213,com.android.systemui,10012,1458,false,FOREGROUND,true
1432972383542,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1432972385328,com.android.chrome,10031,7216,true,FOREGROUND,true
1432972386730,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1432972388236,com.google.android.inputmethod.latin,10054,1661,true,PERCEPTIBLE,true
1432972390159,com.android.systemui,10012,1458,false,FOREGROUND,true
1432972393746,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1432972395246,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
[phone],ch.srf.mobile.srfplayer,10087,29206,true,FOREGROUND,true
[phone],ch.srf.mobile.srfplayer,10087,29206,true,FOREGROUND,true
[phone],ch.srf.mobile.srfplayer,10087,29206,true,FOREGROUND,true
[phone],ch.srf.mobile.srfplayer,10087,29206,true,FOREGROUND,true
[phone],com.whatsapp,10075,6323,true,FOREGROUND,true
1432972438593,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
[phone],com.whatsapp,10075,6323,true,FOREGROUND,true
[phone],com.whatsapp,10075,6323,true,FOREGROUND,true
1432972443987,com.google.android.inputmethod.latin,10054,1661,true,PERCEPTIBLE,true
1432972445325,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1432972446629,com.android.systemui,10012,1458,false,FOREGROUND,true
[phone],ch.srf.mobile.srfplayer,10087,29206,true,FOREGROUND,true
[phone],ch.srf.mobile.srfplayer,10087,29206,true,FOREGROUND,true
[phone],ch.srf.mobile.srfplayer,10087,29206,true,FOREGROUND,true
[phone],ch.srf.mobile.srfplayer,10087,29206,true,FOREGROUND,true
[phone],ch.srf.mobile.srfplayer,10087,29206,true,FOREGROUND,true
1432972468158,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1432972469207,com.android.chrome,10031,7216,true,FOREGROUND,true
1432972469452,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1432972472397,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1432972503369,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1432972511734,com.google.android.inputmethod.latin,10054,1661,true,PERCEPTIBLE,true
1432972627528,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1432972635829,com.google.android.inputmethod.latin,10054,1661,true,PERCEPTIBLE,true
1432972684438,com.android.systemui,10012,1458,false,FOREGROUND,true
1432972928471,com.android.systemui,10012,1458,false,FOREGROUND,true
1432972929488,com.android.chrome,10031,7216,true,FOREGROUND,true
1432972968920,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1432972969601,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1432972973720,com.google.android.youtube,10071,32634,true,FOREGROUND,true
1432973042128,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1432973042747,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
[phone],ch.srf.mobile.srfplayer,10087,29206,true,FOREGROUND,true
[phone],ch.srf.mobile.srfplayer,10087,29206,true,FOREGROUND,true
[phone],ch.srf.mobile.srfplayer,10087,29206,true,FOREGROUND,true
[phone],ch.srf.mobile.srfplayer,10087,29206,true,FOREGROUND,true
1432973086601,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1432973087164,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1432973089543,com.google.android.youtube,10071,32634,true,FOREGROUND,true
1432973098823,com.google.android.inputmethod.latin,10054,1661,true,PERCEPTIBLE,true
1432973131720,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1432973137760,com.google.android.inputmethod.latin,10054,1661,true,PERCEPTIBLE,true
1432973159520,com.android.systemui,10012,1458,false,FOREGROUND,true
1432973161735,com.android.systemui,10012,1458,false,FOREGROUND,true
1432973166811,com.android.systemui,10012,1458,false,FOREGROUND,true
1432973180675,com.android.systemui,10012,1458,false,FOREGROUND,true
1432973271172,com.android.systemui,10012,1458,false,FOREGROUND,true
1432973290791,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1432973295320,com.google.android.inputmethod.latin,10054,1661,true,PERCEPTIBLE,true
1432973304540,com.android.systemui,10012,1458,false,FOREGROUND,true
1432973314270,com.android.systemui,10012,1458,false,FOREGROUND,true
1432973317612,com.android.systemui,10012,1458,false,FOREGROUND,true
1432973471281,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1432973501194,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1432973508637,com.android.systemui,10012,1458,false,FOREGROUND,true
1432973509730,com.android.systemui,10012,1458,false,FOREGROUND,true
1432973510932,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1432973515960,com.android.chrome,10031,7216,true,FOREGROUND,true
1432973517488,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1432973520190,com.google.android.inputmethod.latin,10054,1661,true,PERCEPTIBLE,true
1432973542407,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1432973544688,com.google.android.inputmethod.latin,10054,1661,true,PERCEPTIBLE,true
1432973724874,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1432973728730,com.google.android.inputmethod.latin,10054,1661,true,PERCEPTIBLE,true
1432973836190,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1432973848765,com.android.systemui,10012,1458,false,FOREGROUND,true
1432973849571,com.android.chrome,10031,7216,true,FOREGROUND,true
1432973859587,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1432973864614,com.google.android.inputmethod.latin,10054,1661,true,PERCEPTIBLE,true
1432973914530,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1432973917920,com.google.android.inputmethod.latin,10054,1661,true,PERCEPTIBLE,true
1432973930150,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1432973933957,com.google.android.inputmethod.latin,10054,1661,true,PERCEPTIBLE,true
1432974042755,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1432974044193,com.android.chrome,10031,7216,true,FOREGROUND,true
1432974045956,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1432974046962,com.android.systemui,10012,1458,false,FOREGROUND,true
1432974048371,com.google.android.youtube,10071,32634,true,FOREGROUND,true
1432974049637,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1432974057763,com.google.android.inputmethod.latin,10054,1661,true,PERCEPTIBLE,true
1432974078237,com.android.systemui,10012,1458,false,FOREGROUND,true
1432974100806,com.android.systemui,10012,1458,false,FOREGROUND,true
1432974207358,com.android.systemui,10012,1458,false,FOREGROUND,true
1432974291303,com.android.systemui,10012,1458,false,FOREGROUND,true
1432974292907,com.google.android.youtube,10071,32634,true,FOREGROUND,true
1432974310663,com.android.systemui,10012,1458,false,FOREGROUND,true
1432974341433,com.android.systemui,10012,1458,false,FOREGROUND,true
1432974384762,com.android.systemui,10012,1458,false,FOREGROUND,true
1432974449415,com.android.systemui,10012,1458,false,FOREGROUND,true
1432974454108,com.android.systemui,10012,1458,false,FOREGROUND,true
1432974455076,com.android.chrome,10031,7216,true,FOREGROUND,true
1432974637443,com.android.systemui,10012,1458,false,FOREGROUND,true
1432974760087,com.android.systemui,10012,1458,false,FOREGROUND,true
1432974761714,com.android.chrome,10031,7216,true,FOREGROUND,true
1432974766432,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1432974767429,com.android.chrome,10031,7216,true,FOREGROUND,true
1432974768937,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1432974769279,com.google.android.inputmethod.latin,10054,1661,true,PERCEPTIBLE,true
1432974769951,com.android.systemui,10012,1458,false,FOREGROUND,true
1432974770852,com.google.android.youtube,10071,32634,true,FOREGROUND,true
1432974773654,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1432974775611,com.google.android.inputmethod.latin,10054,1661,true,PERCEPTIBLE,true
1432974793204,com.android.systemui,10012,1458,false,FOREGROUND,true
1432974811555,com.android.systemui,10012,1458,false,FOREGROUND,true
1432974812448,com.android.chrome,10031,7216,true,FOREGROUND,true
1432974812525,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1432974813895,com.google.android.inputmethod.latin,10054,1661,true,PERCEPTIBLE,true
1432974814844,com.google.android.youtube,10071,32634,true,FOREGROUND,true
1432974825503,com.android.systemui,10012,1458,false,FOREGROUND,true
1432974905151,com.android.systemui,10012,1458,false,FOREGROUND,true
1432974910835,com.android.systemui,10012,1458,false,FOREGROUND,true
1432974956853,com.android.systemui,10012,1458,false,FOREGROUND,true
1432974963159,com.android.systemui,10012,1458,false,FOREGROUND,true
1432974968133,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1432974969263,com.android.systemui,10012,1458,false,FOREGROUND,true
1432974970232,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1432974973231,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1432974973640,com.android.chrome,10031,16142,true,FOREGROUND,true
1432974975524,com.android.systemui,10012,1458,false,FOREGROUND,true
1432974976706,com.android.chrome,10031,16142,true,FOREGROUND,true
1432974981893,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1432974988802,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1432974989233,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1432974995419,com.google.android.inputmethod.latin,10054,1661,true,PERCEPTIBLE,true
1432975029839,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1432975031439,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1432975034124,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1432975035129,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1432975036229,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1432975040913,com.google.android.inputmethod.latin,10054,1661,true,PERCEPTIBLE,true
1432975042929,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1432975043154,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1432975043547,com.google.android.inputmethod.latin,10054,1661,true,PERCEPTIBLE,true
1432975045174,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1432975052275,com.google.android.inputmethod.latin,10054,1661,true,PERCEPTIBLE,true
1432975113004,com.android.systemui,10012,1458,false,FOREGROUND,true
1432975114475,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1432975116787,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1432975121943,com.google.android.youtube,10071,18001,true,FOREGROUND,true
1432975123462,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1432975127323,com.google.android.inputmethod.latin,10054,1661,true,PERCEPTIBLE,true
1432975148450,com.android.systemui,10012,1458,false,FOREGROUND,true
1432975150012,com.google.android.youtube,10071,18001,true,FOREGROUND,true
1432975198194,com.android.systemui,10012,1458,false,FOREGROUND,true
1432975540158,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1432975550825,com.google.android.inputmethod.latin,10054,1661,true,PERCEPTIBLE,true
1432975614475,com.google.android.youtube,10071,18001,true,FOREGROUND,true
1432975615116,com.google.android.youtube,10071,18001,true,FOREGROUND,true
1432975616246,com.google.android.youtube,10071,18001,true,FOREGROUND,true
1432975617427,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1432975619424,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1432975619722,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1432975621230,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1432975621594,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1432975625944,com.google.android.inputmethod.latin,10054,1661,true,PERCEPTIBLE,true
1432975665687,com.android.systemui,10012,1458,false,FOREGROUND,true
1432976013854,com.android.systemui,10012,1458,false,FOREGROUND,true
1432976027160,com.android.systemui,10012,1458,false,FOREGROUND,true
1432976036286,com.google.android.youtube,10071,18001,true,FOREGROUND,true
1432976040547,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1432976042317,com.google.android.inputmethod.latin,10054,1661,true,PERCEPTIBLE,true
1432976046640,com.android.systemui,10012,1458,false,FOREGROUND,true
1432976190000,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1432976190653,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1432976234533,com.android.systemui,10012,1458,false,FOREGROUND,true
1432976235644,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1432976237826,com.android.chrome,10031,16142,true,FOREGROUND,true
1432976239429,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1432976246592,com.google.android.inputmethod.latin,10054,1661,true,PERCEPTIBLE,true
1432976279913,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1432976282354,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1432978336167,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1432980038624,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1432980297773,com.android.systemui,10012,1458,false,FOREGROUND,true
1432980298777,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1432980307530,com.android.systemui,10012,1458,false,FOREGROUND,true
1432980310002,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1432980311971,com.android.systemui,10012,1458,false,FOREGROUND,true
1432980312090,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1432982319739,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1432982333649,com.android.systemui,10012,1458,false,FOREGROUND,true
1432982334751,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1432982334844,com.android.systemui,10012,1458,false,FOREGROUND,true
1432982354322,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1432982356001,com.android.chrome,10031,16142,true,FOREGROUND,true
1432982357223,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1432982358911,com.google.android.inputmethod.latin,10054,1661,true,PERCEPTIBLE,true
1432982602505,com.android.systemui,10012,1458,false,FOREGROUND,true
1432982642772,com.android.systemui,10012,1458,false,FOREGROUND,true
1432982643846,com.android.chrome,10031,16142,true,FOREGROUND,true
1432982667746,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1432982668586,com.android.systemui,10012,1458,false,FOREGROUND,true
1432982670373,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1432982671308,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1432982811238,com.android.systemui,10012,1458,false,FOREGROUND,true
1432982812260,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1432982812365,com.android.systemui,10012,1458,false,FOREGROUND,true
1432982814909,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
[phone],com.whatsapp,10075,15962,true,FOREGROUND,true
[phone],com.whatsapp,10075,15962,true,FOREGROUND,true
1432982823895,com.google.android.inputmethod.latin,10054,1661,true,PERCEPTIBLE,true
1432982827037,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1432982827113,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1432982831755,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1432982832536,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1432982846527,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1432982884766,com.google.android.inputmethod.latin,10054,1661,true,PERCEPTIBLE,true
[phone],com.whatsapp,10075,15962,true,FOREGROUND,true
1432982890396,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1432982891436,com.android.systemui,10012,1458,false,FOREGROUND,true
1432982893056,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1432982894482,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1432982923579,com.android.systemui,10012,1458,false,FOREGROUND,true
1432982925057,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
[phone],com.whatsapp,10075,15962,true,FOREGROUND,true
[phone],com.whatsapp,10075,15962,true,FOREGROUND,true
[phone],com.whatsapp,10075,15962,true,FOREGROUND,true
[phone],com.whatsapp,10075,15962,true,FOREGROUND,true
[phone],com.whatsapp,10075,15962,true,FOREGROUND,true
1432982945424,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1432982975483,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1432982981030,com.android.systemui,10012,1458,false,FOREGROUND,true
1432982990927,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1432983008720,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1432983018934,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1432983029533,com.android.systemui,10012,1458,false,FOREGROUND,true
1432983030573,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
[phone],com.whatsapp,10075,15962,true,FOREGROUND,true
[phone],com.whatsapp,10075,15962,true,FOREGROUND,true
[phone],com.whatsapp,10075,15962,true,FOREGROUND,true
[phone],com.whatsapp,10075,15962,true,FOREGROUND,true
[phone],com.whatsapp,10075,15962,true,FOREGROUND,true
[phone],com.whatsapp,10075,15962,true,FOREGROUND,true
[phone],com.whatsapp,10075,15962,true,FOREGROUND,true
[phone],com.whatsapp,10075,15962,true,FOREGROUND,true
[phone],com.whatsapp,10075,15962,true,FOREGROUND,true
1432983045567,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1432983049231,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
