1432937018591,com.android.systemui,10012,1458,false,FOREGROUND,true
1432983049433,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1432983056025,com.google.android.inputmethod.latin,10054,1661,true,PERCEPTIBLE,true
1432983058170,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1432983073465,com.google.android.inputmethod.latin,10054,1661,true,PERCEPTIBLE,true
1432983073538,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1432983074413,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1432983085373,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1432983841537,com.android.systemui,10012,1458,false,FOREGROUND,true
1432983842491,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1432983854523,com.android.systemui,10012,1458,false,FOREGROUND,true
[phone],com.whatsapp,10075,15962,true,FOREGROUND,true
1432983891694,com.android.systemui,10012,1458,false,FOREGROUND,true
1432984268703,com.android.systemui,10012,1458,false,FOREGROUND,true
[phone],com.whatsapp,10075,15962,true,FOREGROUND,true
[phone],com.whatsapp,10075,15962,true,FOREGROUND,true
[phone],com.whatsapp,10075,15962,true,FOREGROUND,true
1432984273021,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1432984275254,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1432984275819,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1432984326363,com.google.android.inputmethod.latin,10054,1661,true,PERCEPTIBLE,true
1432984330716,com.android.systemui,10012,1458,false,FOREGROUND,true
1432984338838,com.android.systemui,10012,1458,false,FOREGROUND,true
1432985017314,com.android.systemui,10012,1458,false,FOREGROUND,true
[phone],com.whatsapp,10075,15962,true,FOREGROUND,true
1432985020459,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1432985040019,com.android.chrome,10031,16142,true,FOREGROUND,true
1432985045903,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
[phone],com.whatsapp,10075,15962,true,FOREGROUND,true
[phone],com.whatsapp,10075,15962,true,FOREGROUND,true
1432985049351,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1432985050180,com.android.chrome,10031,16142,true,FOREGROUND,true
1432985051625,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1432985053487,com.google.android.inputmethod.latin,10054,1661,true,PERCEPTIBLE,true
1432985117571,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1432985118431,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1432985120525,com.google.android.youtube,10071,18001,true,FOREGROUND,true
1432985133885,com.google.android.youtube,10071,18001,true,FOREGROUND,true
1432985158739,com.android.systemui,10012,1458,false,FOREGROUND,true
1432985164754,com.android.systemui,10012,1458,false,FOREGROUND,true
1432985168130,com.android.systemui,10012,1458,false,FOREGROUND,true
1432985176685,com.android.systemui,10012,1458,false,FOREGROUND,true
1432985182225,com.android.systemui,10012,1458,false,FOREGROUND,true
1432985185483,com.android.systemui,10012,1458,false,FOREGROUND,true
1432985332576,com.android.systemui,10012,1458,false,FOREGROUND,true
1432985350222,com.android.systemui,10012,1458,false,FOREGROUND,true
1432985460613,com.android.systemui,10012,1458,false,FOREGROUND,true
1432985928134,com.android.systemui,10012,1458,false,FOREGROUND,true
1432985929204,com.google.android.youtube,10071,18001,true,FOREGROUND,true
1432985943982,com.android.systemui,10012,1458,false,FOREGROUND,true
1432986074417,com.android.systemui,10012,1458,false,FOREGROUND,true
1432986082253,com.android.systemui,10012,1458,false,FOREGROUND,true
1432986085312,com.android.systemui,10012,1458,false,FOREGROUND,true
1432986090797,com.android.systemui,10012,1458,false,FOREGROUND,true
1432986204582,com.android.systemui,10012,1458,false,FOREGROUND,true
1432986286093,com.android.systemui,10012,1458,false,FOREGROUND,true
1432987030780,com.android.systemui,10012,1458,false,FOREGROUND,true
1432987031715,com.google.android.youtube,10071,18001,true,FOREGROUND,true
1432987033072,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1432987033192,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
[phone],com.whatsapp,10075,15962,true,FOREGROUND,true
1432987037380,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
[phone],com.whatsapp,10075,15962,true,FOREGROUND,true
1432987039828,com.google.android.inputmethod.latin,10054,1661,true,PERCEPTIBLE,true
[phone],com.whatsapp,10075,15962,true,FOREGROUND,true
[phone],com.whatsapp,10075,15962,true,FOREGROUND,true
1432987048232,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1432987048747,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1432987054204,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
[phone],com.whatsapp,10075,15962,true,FOREGROUND,true
[phone],com.whatsapp,10075,15962,true,FOREGROUND,true
[phone],com.whatsapp,10075,15962,true,FOREGROUND,true
1432987060483,com.google.android.inputmethod.latin,10054,1661,true,PERCEPTIBLE,true
1432987062914,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1432987063039,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1432987063767,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1432987064224,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1432987069778,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1432987070009,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1432987072441,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1432987072675,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1432987083906,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1432987084415,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1432987085004,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1432987085537,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1432987092292,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1432987121689,com.google.android.inputmethod.latin,10054,1661,true,PERCEPTIBLE,true
1432987126090,com.android.systemui,10012,1458,false,FOREGROUND,true
1432987821225,com.android.systemui,10012,1458,false,FOREGROUND,true
[phone],com.whatsapp,10075,15962,true,FOREGROUND,true
1432987856889,com.android.systemui,10012,1458,false,FOREGROUND,true
1432988594690,com.android.systemui,10012,1458,false,FOREGROUND,true
[phone],com.whatsapp,10075,15962,true,FOREGROUND,true
1432988596866,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1432988599813,com.android.systemui,10012,1458,false,FOREGROUND,true
1432988610729,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1432988613146,com.android.systemui,10012,1458,false,FOREGROUND,true
1432988614224,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1432988614401,com.android.systemui,10012,1458,false,FOREGROUND,true
1432988616749,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1432988617714,com.android.systemui,10012,1458,false,FOREGROUND,true
1432988617814,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1432988628523,com.android.systemui,10012,1458,false,FOREGROUND,true
1432988647448,com.android.systemui,10012,1458,false,FOREGROUND,true
1432988662138,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1432988982583,com.android.systemui,10012,1458,false,FOREGROUND,true
1432988985494,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1432989002817,com.android.chrome,10031,16142,true,FOREGROUND,true
1432989007587,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
[phone],com.whatsapp,10075,15962,true,FOREGROUND,true
[phone],com.whatsapp,10075,15962,true,FOREGROUND,true
[phone],com.whatsapp,10075,15962,true,FOREGROUND,true
1432989013355,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1432989025816,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1432989026176,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1432989056359,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1432989056915,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1432989069977,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1432989070346,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1432989076280,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1432989076778,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1432989077748,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1432989078410,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1432989081367,com.google.android.inputmethod.latin,10054,1661,true,PERCEPTIBLE,true
1432989081491,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1432989103085,com.android.systemui,10012,1458,false,FOREGROUND,true
1432989104831,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1432989105949,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1432989110240,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1432989187196,com.android.systemui,10012,1458,false,FOREGROUND,true
1432989188175,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1432989188345,com.android.systemui,10012,1458,false,FOREGROUND,true
1432989191586,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
[phone],com.whatsapp,10075,15962,true,FOREGROUND,true
1432989204304,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1432989205151,com.android.chrome,10031,16142,true,FOREGROUND,true
1432989206362,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1432989208820,com.google.android.inputmethod.latin,10054,1661,true,PERCEPTIBLE,true
1432989239044,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1432989240296,com.android.systemui,10012,1458,false,FOREGROUND,true
1432989240411,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1432989261960,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1432990051711,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1432990106065,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1432990121348,com.android.systemui,10012,1458,false,FOREGROUND,true
1432990122394,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1432990123219,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1432990124080,com.android.systemui,10012,1458,false,FOREGROUND,true
[phone],com.whatsapp,10075,15962,true,FOREGROUND,true
1432990126550,com.google.android.googlequicksearchbox,10019,2027,true,BACKGROUND,true
1432990140737,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1432990141030,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1432990152461,com.google.android.inputmethod.latin,10054,1661,true,PERCEPTIBLE,true
1432990152518,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1432990152938,com.android.systemui,10012,1458,false,FOREGROUND,true
1432990153926,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1432990154193,com.android.systemui,10012,1458,false,FOREGROUND,true
1432990156353,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1432990157263,com.android.systemui,10012,1458,false,FOREGROUND,true
1432990157314,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1432990249373,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1432992499102,com.android.systemui,10012,1458,false,FOREGROUND,true
1432992501154,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1432997234236,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1433001467922,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1433003153066,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1433004877521,com.android.systemui,10012,1458,false,FOREGROUND,true
1433004878562,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1433004878794,com.android.systemui,10012,1458,false,FOREGROUND,true
1433004880755,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1433004883113,com.android.systemui,10012,1458,false,FOREGROUND,true
1433004884302,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
[phone],com.whatsapp,10075,15962,true,FOREGROUND,true
[phone],com.whatsapp,10075,15962,true,FOREGROUND,true
[phone],com.whatsapp,10075,15962,true,FOREGROUND,true
1433004893071,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1433004919343,com.google.android.inputmethod.latin,10054,1661,true,PERCEPTIBLE,true
[phone],com.whatsapp,10075,15962,true,FOREGROUND,true
[phone],com.whatsapp,10075,15962,true,FOREGROUND,true
1433004926729,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1433004927612,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1433005100196,com.android.systemui,10012,1458,false,FOREGROUND,true
1433005101259,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1433005102333,com.android.systemui,10012,1458,false,FOREGROUND,true
[phone],com.whatsapp,10075,15962,true,FOREGROUND,true
1433005144387,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1433005149018,com.google.android.inputmethod.latin,10054,1661,true,PERCEPTIBLE,true
1433005151181,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1433005186775,com.google.android.inputmethod.latin,10054,1661,true,PERCEPTIBLE,true
1433005186837,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1433005187604,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1433005206421,com.android.systemui,10012,1458,false,FOREGROUND,true
1433005207434,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
[phone],com.whatsapp,10075,15962,true,FOREGROUND,true
1433005210151,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1433005218279,com.google.android.inputmethod.latin,10054,1661,true,PERCEPTIBLE,true
1433005218363,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1433005219141,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1433005300608,com.android.systemui,10012,1458,false,FOREGROUND,true
1433005301601,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1433005302242,com.android.systemui,10012,1458,false,FOREGROUND,true
[phone],com.whatsapp,10075,15962,true,FOREGROUND,true
1433005308218,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1433005341044,com.google.android.inputmethod.latin,10054,1661,true,PERCEPTIBLE,true
1433005341134,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1433005341924,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1433005433577,com.android.systemui,10012,1458,false,FOREGROUND,true
1433005434514,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1433005436378,com.android.systemui,10012,1458,false,FOREGROUND,true
1433005440973,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1433010931506,com.android.systemui,10012,1458,false,FOREGROUND,true
1433010932493,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1433010932744,com.android.systemui,10012,1458,false,FOREGROUND,true
[phone],com.whatsapp,10075,15962,true,FOREGROUND,true
1433010943866,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1433010955959,com.google.android.inputmethod.latin,10054,1661,true,PERCEPTIBLE,true
[phone],com.whatsapp,10075,15962,true,FOREGROUND,true
[phone],com.whatsapp,10075,15962,true,FOREGROUND,true
1433010959081,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1433010959590,com.android.systemui,10012,1458,false,FOREGROUND,true
1433010961351,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1433010962225,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1433016942551,com.android.systemui,10012,1458,false,FOREGROUND,true
1433016943489,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1433016949455,com.android.systemui,10012,1458,false,FOREGROUND,true
1433016952704,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1433016955225,com.android.systemui,10012,1458,false,FOREGROUND,true
[phone],com.whatsapp,10075,15962,true,FOREGROUND,true
1433016957890,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1433016963673,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1433016964118,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1433016972156,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1433016972272,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1433016973217,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1433016975265,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1433016976339,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1433016978118,com.google.android.inputmethod.latin,10054,1661,true,PERCEPTIBLE,true
1433016978188,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1433016979085,com.android.chrome,10031,16142,true,FOREGROUND,true
1433016981267,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1433016983974,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1433016984648,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1433017002393,com.google.android.apps.photos,10141,8867,true,FOREGROUND,true
1433017003525,com.android.systemui,10012,1458,false,FOREGROUND,true
1433017005657,com.google.android.apps.photos,10141,8867,true,FOREGROUND,true
1433017006615,com.android.systemui,10012,1458,false,FOREGROUND,true
1433017007389,com.google.android.apps.photos,10141,8867,true,FOREGROUND,true
[phone],com.whatsapp,10075,15962,true,FOREGROUND,true
1433017014971,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1433017021707,com.google.android.inputmethod.latin,10054,1661,true,PERCEPTIBLE,true
1433017027155,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1433017033818,com.google.android.inputmethod.latin,10054,1661,true,PERCEPTIBLE,true
1433017033994,com.android.systemui,10012,1458,false,FOREGROUND,true
[phone],com.whatsapp,10075,15962,true,FOREGROUND,true
1433017048906,com.android.systemui,10012,1458,false,FOREGROUND,true
1433017049979,com.google.android.apps.photos,10141,8867,true,FOREGROUND,true
1433017051237,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1433017052773,com.google.android.apps.photos,10141,8867,true,FOREGROUND,true
1433017059459,com.google.android.apps.photos,10141,8867,true,FOREGROUND,true
1433017067658,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1433017070367,com.android.chrome,10031,16142,true,FOREGROUND,true
1433017070481,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1433017072861,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1433017074438,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1433017089592,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1433017097823,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1433017102861,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1433017103777,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1433017104315,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1433017105900,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1433017121619,com.android.chrome,10031,16142,true,FOREGROUND,true
1433017123149,com.google.android.inputmethod.latin,10054,1661,true,PERCEPTIBLE,true
1433017128884,com.android.systemui,10012,1458,false,FOREGROUND,true
1433017130545,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1433017132280,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1433017467364,com.android.systemui,10012,1458,false,FOREGROUND,true
1433017468361,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1433017468732,com.android.systemui,10012,1458,false,FOREGROUND,true
[phone],com.whatsapp,10075,15962,true,FOREGROUND,true
1433017471561,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1433017477195,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1433017477538,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1433017507142,com.google.android.inputmethod.latin,10054,1661,true,PERCEPTIBLE,true
1433017507269,com.android.systemui,10012,1458,false,FOREGROUND,true
1433018198752,com.android.systemui,10012,1458,false,FOREGROUND,true
[phone],com.whatsapp,10075,15962,true,FOREGROUND,true
1433018201904,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1433018202813,com.android.systemui,10012,1458,false,FOREGROUND,true
1433018204602,com.google.android.talk,10051,12931,true,FOREGROUND,true
1433018207360,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1433018209556,com.android.systemui,10012,1458,false,FOREGROUND,true
[phone],com.whatsapp,10075,15962,true,FOREGROUND,true
1433018212549,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1433018218329,com.google.android.inputmethod.latin,10054,1661,true,PERCEPTIBLE,true
1433018220723,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1433018221325,com.google.android.inputmethod.latin,10054,1661,true,PERCEPTIBLE,true
1433018221401,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1433018222709,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1433018725735,com.android.systemui,10012,1458,false,FOREGROUND,true
1433018726874,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1433018732115,com.android.systemui,10012,1458,false,FOREGROUND,true
1433018734002,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1433018763567,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1433018785639,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1433018788500,com.google.android.inputmethod.latin,10054,1661,true,PERCEPTIBLE,true
1433018842729,com.android.systemui,10012,1458,false,FOREGROUND,true
1433019130538,com.android.systemui,10012,1458,false,FOREGROUND,true
1433019131850,com.android.chrome,10031,16142,true,FOREGROUND,true
1433019133281,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1433019136602,com.google.android.GoogleCamera,10042,16423,true,FOREGROUND,true
1433019174618,com.android.systemui,10012,1458,false,FOREGROUND,true
1433019175177,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1433019175602,com.android.systemui,10012,1458,false,FOREGROUND,true
1433019175666,com.google.android.GoogleCamera,10042,16423,true,BACKGROUND,true
1433019175710,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1433019665067,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1433019668356,com.android.systemui,10012,1458,false,FOREGROUND,true
1433019683099,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1433020895626,com.android.systemui,10012,1458,false,FOREGROUND,true
1433020896784,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1433020899085,com.android.systemui,10012,1458,false,FOREGROUND,true
1433020900960,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1433020931291,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1433020935891,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1433020952717,com.android.systemui,10012,1458,false,FOREGROUND,true
1433020953848,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
[phone],com.whatsapp,10075,15962,true,FOREGROUND,true
1433020956277,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1433020968555,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1433020968773,com.google.android.inputmethod.latin,10054,1661,true,VISIBLE,true
1433020974008,com.google.android.inputmethod.latin,10054,1661,true,PERCEPTIBLE,true
[phone],com.whatsapp,10075,15962,true,FOREGROUND,true
1433020975212,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1433020975996,com.android.systemui,10012,1458,false,FOREGROUND,true
1433020995787,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1433020998204,com.android.chrome,10031,16142,true,FOREGROUND,true
1433021016337,com.android.systemui,10012,1458,false,FOREGROUND,true
1433021017191,com.android.chrome,10031,16142,true,FOREGROUND,true
1433021196315,com.android.systemui,10012,1458,false,FOREGROUND,true
1433021197302,com.android.chrome,10031,16142,true,FOREGROUND,true
1433021682687,com.android.chrome,10031,16142,true,FOREGROUND,true
1433021683444,com.android.chrome,10031,16142,true,FOREGROUND,true
1433021723357,com.android.systemui,10012,1458,false,FOREGROUND,true
1433021724593,com.android.chrome,10031,16142,true,FOREGROUND,true
1433021724726,com.android.systemui,10012,1458,false,FOREGROUND,true
1433021728891,com.android.systemui,10012,1458,false,FOREGROUND,true
[phone],com.whatsapp,10075,15962,true,FOREGROUND,true
1433021730390,com.android.systemui,10012,1458,false,FOREGROUND,true
1433021731411,com.android.chrome,10031,16142,true,FOREGROUND,true
1433021822454,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
1433021823295,com.google.android.googlequicksearchbox,10019,2027,true,FOREGROUND,true
